Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     284	   5826019 ns/op	  17.16 MB/s	 2122896 B/op	    1969 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     243	   5480271 ns/op	  18.25 MB/s	 1931322 B/op	    1728 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     252	   5359372 ns/op	  18.66 MB/s	 1878361 B/op	    1771 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     206	   5230704 ns/op	  19.12 MB/s	 1815409 B/op	    1571 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.104s

Result 1 parsed
Benchmark run succesful
11 / 184 done
### Execute Benchmark: /lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
12 / 184 done
### Execute Benchmark: /lib/promscrape/discovery/kubernetes/pod_timing_test.go::BenchmarkPodGetTargetLabels
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPodGetTargetLabels-2   	  657430	      1765 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  688255	      1761 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  670933	      1761 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  687204	      1764 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  697888	      1770 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	6.113s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape/discovery/kubernetes
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPodGetTargetLabels$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPodGetTargetLabels-2   	  680044	      1779 ns/op	   0.56 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  690355	      1774 ns/op	   0.56 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  670060	      1768 ns/op	   0.57 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  693534	      1781 ns/op	   0.56 MB/s	      56 B/op	       2 allocs/op
BenchmarkPodGetTargetLabels-2   	  692505	      1779 ns/op	   0.56 MB/s	      56 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discovery/kubernetes	6.204s

Result 2 parsed
Benchmark run succesful
13 / 184 done
### Execute Benchmark: /lib/bytesutil/bytesutil_timing_test.go::BenchmarkToUnsafeBytes
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeBytes$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeBytes-2   	  955828	      1223 ns/op	 817.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  969529	      1227 ns/op	 815.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  980623	      1221 ns/op	 818.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  979573	      1222 ns/op	 818.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  976666	      1224 ns/op	 817.18 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	6.029s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeBytes$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeBytes-2   	  842344	      1223 ns/op	 817.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  980529	      1223 ns/op	 817.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  979075	      1222 ns/op	 818.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  979300	      1224 ns/op	 817.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  976948	      1226 ns/op	 815.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	5.908s

Result 2 parsed
Benchmark run succesful
14 / 184 done
### Execute Benchmark: /app/vlinsert/opentelemetry/opentemetry_timing_test.go::BenchmarkParseProtobufRequest
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vlinsert/opentelemetry
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   22082	     51115 ns/op	   1.96 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23008	     51535 ns/op	   1.94 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   22912	     52744 ns/op	   1.90 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   22690	     52815 ns/op	   1.89 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23070	     52397 ns/op	   1.91 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21754	     54936 ns/op	   1.82 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21728	     55296 ns/op	   1.81 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21538	     55112 ns/op	   1.81 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   20854	     55718 ns/op	   1.79 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   22020	     55013 ns/op	   1.82 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1864	    594638 ns/op	   1.68 MB/s	  435831 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1754	    611214 ns/op	   1.64 MB/s	  435916 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1803	    615085 ns/op	   1.63 MB/s	  435877 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2104	    595430 ns/op	   1.68 MB/s	  435678 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1797	    623887 ns/op	   1.60 MB/s	  435881 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1848	    603030 ns/op	   1.66 MB/s	  437099 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2022	    625743 ns/op	   1.60 MB/s	  436982 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1960	    628687 ns/op	   1.59 MB/s	  437021 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1940	    603173 ns/op	   1.66 MB/s	  437035 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2077	    606690 ns/op	   1.65 MB/s	  436950 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	    9567	    112226 ns/op	   1.78 MB/s	   72925 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    111672 ns/op	   1.79 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    112018 ns/op	   1.79 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	    9667	    110904 ns/op	   1.80 MB/s	   72924 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    113099 ns/op	   1.77 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    114552 ns/op	   1.75 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    114017 ns/op	   1.75 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	    9318	    111584 ns/op	   1.79 MB/s	   74196 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    112845 ns/op	   1.77 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	    9603	    113704 ns/op	   1.76 MB/s	   74194 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     849	   1323883 ns/op	   1.51 MB/s	  874249 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     894	   1301867 ns/op	   1.54 MB/s	  873923 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     888	   1324975 ns/op	   1.51 MB/s	  873964 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     801	   1327346 ns/op	   1.51 MB/s	  874637 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     876	   1294992 ns/op	   1.54 MB/s	  874049 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     884	   1343336 ns/op	   1.49 MB/s	  875249 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     926	   1301250 ns/op	   1.54 MB/s	  874966 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     838	   1290975 ns/op	   1.55 MB/s	  875590 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     844	   1329878 ns/op	   1.50 MB/s	  875543 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     885	   1315269 ns/op	   1.52 MB/s	  875242 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	53.908s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vlinsert/opentelemetry
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23199	     52305 ns/op	   1.91 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23782	     52541 ns/op	   1.90 MB/s	   37055 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23020	     51808 ns/op	   1.93 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   23241	     51802 ns/op	   1.93 MB/s	   37055 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   22432	     51924 ns/op	   1.93 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21775	     54088 ns/op	   1.85 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21259	     55811 ns/op	   1.79 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21771	     54122 ns/op	   1.85 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21462	     53547 ns/op	   1.87 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21697	     56083 ns/op	   1.78 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2180	    566304 ns/op	   1.77 MB/s	  435637 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2209	    579088 ns/op	   1.73 MB/s	  435621 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2194	    553201 ns/op	   1.81 MB/s	  435629 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2259	    594416 ns/op	   1.68 MB/s	  435596 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1852	    556570 ns/op	   1.80 MB/s	  435840 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2258	    605297 ns/op	   1.65 MB/s	  436853 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2190	    570500 ns/op	   1.75 MB/s	  436887 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1782	    592411 ns/op	   1.69 MB/s	  437149 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1998	    608657 ns/op	   1.64 MB/s	  436997 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1816	    568293 ns/op	   1.76 MB/s	  437123 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    103276 ns/op	   1.94 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    103865 ns/op	   1.93 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    104324 ns/op	   1.92 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    103028 ns/op	   1.94 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    101938 ns/op	   1.96 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    106708 ns/op	   1.87 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    105780 ns/op	   1.89 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    106428 ns/op	   1.88 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    104507 ns/op	   1.91 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    107241 ns/op	   1.86 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     913	   1235713 ns/op	   1.62 MB/s	  873796 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     854	   1331481 ns/op	   1.50 MB/s	  874211 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     874	   1249175 ns/op	   1.60 MB/s	  874063 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     907	   1303218 ns/op	   1.53 MB/s	  873835 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     903	   1245804 ns/op	   1.61 MB/s	  873862 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     954	   1305950 ns/op	   1.53 MB/s	  874792 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     937	   1304022 ns/op	   1.53 MB/s	  874896 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     870	   1328609 ns/op	   1.51 MB/s	  875348 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     895	   1293607 ns/op	   1.55 MB/s	  875173 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     841	   1284665 ns/op	   1.56 MB/s	  875567 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	54.596s

Result 1 parsed
Benchmark run succesful
15 / 184 done
### Execute Benchmark: /lib/encoding/nearest_delta2_timing_test.go::BenchmarkMarshalInt64NearestDelta2
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64NearestDelta2$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15496	     77417 ns/op	 105.82 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15492	     77463 ns/op	 105.75 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15489	     77453 ns/op	 105.77 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15410	     77399 ns/op	 105.84 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2         	   15499	     77435 ns/op	 105.79 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta2/precisionBits_64-2        	   44084	     27587 ns/op	 296.95 MB/s	       2 B/op	       0 allocs/op
